							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f387a][ContextId:898]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{10, 0, 4}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f387c][ContextId:899]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{10, 0, 5}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f387e][ContextId:900]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{10, 0, 6}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f3880][ContextId:901]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{10, 0, 7}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f3882][ContextId:902]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{10, 0, 8}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f3884][ContextId:903]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{10, 0, 9}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f3886][ContextId:904]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{10, 0, 10}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f3888][ContextId:905]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{10, 0, 11}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f388a][ContextId:906]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{10, 0, 12}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f388c][ContextId:907]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{10, 0, 13}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f388e][ContextId:908]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{10, 0, 14}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f3890][ContextId:909]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{10, 0, 15}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f3893][ContextId:910]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{11, 0, 0}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f3895][ContextId:911]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{11, 0, 1}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f3897][ContextId:912]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{11, 0, 2}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f3899][ContextId:913]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{11, 0, 3}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f389b][ContextId:914]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{11, 0, 4}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f389d][ContextId:915]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{11, 0, 5}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f38a0][ContextId:916]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{11, 0, 6}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f38a2][ContextId:917]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{11, 0, 7}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f38a4][ContextId:918]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{11, 0, 8}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f38a7][ContextId:919]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{11, 0, 9}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f38a9][ContextId:920]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{11, 0, 10}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f38ac][ContextId:921]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{11, 0, 11}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f38ae][ContextId:922]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{11, 0, 12}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
