			var PerspectiveMode = PerspectiveMode.Perspective
			var FieldOfView = 45
			var Size = 2
		}
		EditorCameraController 
		{
			var ControlMode = ControlMode.Orbit
			var Previous3DMode = ControlMode.Orbit
			var LookDistance = 2.87046385
			var VerticalAngle = 1.12573647
			var HorizontalAngle = 181.72818
			var LookTarget = Real3{-4.11861515, 0.377139986, -7.86620617}
			var MoveSensitivity = 1
		}
		CameraViewport 
		{
			var RenderInEditor = true
			var RenderInGame = false
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = true
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
	}
	Cog [InheritId:"5ab59577f1a77740:TreadsPath"][ContextId:4]
	{
		Transform 
		{
			var Translation = Real3{0, 0, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		HierarchySpline 
		{
			var DebugDrawSpline = false
		}
	}
	Cog [ContextId:5]
	{
		var Name = "Sun"
		Transform 
		{
			var Translation = Real3{5.00672007, 8.47124004, 16.5918999}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{-0.299056053, 0.228573844, 0.0486068428, 0.925179362}
		}
		SelectionIcon 
		{
			var Visible = true
			var VisibilityEvents = true
			var Material = "56581e2bb81777be:DebugDrawOnTop"
			var SpriteSource = "58f8e4be736f5ea2:LightIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		Model 
		{
			var Visible = true
			var ViewCulling = false
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "581a79008d1b94fe:DirectionalLight"
			var Mesh = "59040f1e835d03e1:Triangle"
		}
		DirectionalLight 
		{
			var LightColor = Real4{0.550000012, 0.550000012, 0.550000012, 1}
			var LightIntensity = 2.5
		}
	}
	Cog [ContextId:6]
	{
		var Name = "WorldGeometry"
		Transform 
		{
			var Translation = Real3{0, 0, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Hierarchy 
		{
			Cog [Id:0x5aa37eaee91f36f0][ContextId:7]
			{
				var Name = "Ground"
				Transform 
				{
					var Translation = Real3{1.92585003, -0.50999999, 3.77749991}
					var Scale = Real3{20, 1, 32}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = false
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b345ae:Cube"
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [Id:0x5aa37eaee91f36f8][ContextId:8]
			{
				var Name = "Walls"
				Transform 
				{
					var Translation = Real3{0, 0, -3.47277141}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5aa37eaee91f36fb][ContextId:9]
					{
						var Name = "Wall"
						Transform 
						{
							var Translation = Real3{11.4958, 0.349000007, 7.25}
							var Scale = Real3{0.75, 3, 32}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab2ad12f9e3524b:Wall"
							var Mesh = "4de0354322b345ae:Cube"
						}
						AlbedoValueParam 
						{
							var AlbedoValue = Real4{0.643137276, 0.643137276, 0.643137276, 1}
						}
						Hierarchy 
						{
						}
					}
					Cog [Id:0x5aa37eaee91f36fe][ContextId:10]
					{
						var Name = "Wall"
						Transform 
						{
							var Translation = Real3{-7.62921, 0.349000007, 7.25}
							var Scale = Real3{0.75, 3, 32}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab2ad12f9e3524b:Wall"
							var Mesh = "4de0354322b345ae:Cube"
						}
						AlbedoValueParam 
						{
							var AlbedoValue = Real4{0.643137276, 0.643137276, 0.643137276, 1}
						}
						Hierarchy 
						{
						}
					}
					Cog [Id:0x5aa37eaee91f3701][ContextId:11]
					{
						var Name = "Wall"
						Transform 
						{
							var Translation = Real3{1.99579, 0.349000007, -8.37084961}
							var Scale = Real3{18.5, 3, 0.75}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab2ad12f9e3524b:Wall"
							var Mesh = "4de0354322b345ae:Cube"
						}
						AlbedoValueParam 
						{
							var AlbedoValue = Real4{0.643137276, 0.643137276, 0.643137276, 1}
						}
						Hierarchy 
						{
						}
					}
					Cog [Id:0x5aa37eaee91f3704][ContextId:12]
					{
						var Name = "Wall"
						Transform 
						{
							var Translation = Real3{1.99579, 0.349000007, 22.8742199}
							var Scale = Real3{18.5, 3, 0.75}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab2ad12f9e3524b:Wall"
							var Mesh = "4de0354322b345ae:Cube"
						}
						AlbedoValueParam 
						{
							var AlbedoValue = Real4{0.643137276, 0.643137276, 0.643137276, 1}
						}
						Hierarchy 
						{
						}
					}
					Cog [Id:0x5a8de921569ef71c][ContextId:13]
					{
						var Name = "DestructibleWall"
						Transform 
						{
							var Translation = Real3{2.91466284, 0.74800998, 4.25769424}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Hierarchy 
						{
							Cog [Id:0x5a8c3830ba33c45b][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:14]
							{
								Transform 
								{
									var Translation = Real3{0, 0, 1}
								}
							}
							Cog [Id:0x5a8c3830ba33c493][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:15]
							{
								Transform 
								{
									var Translation = Real3{0, 0, -1}
								}
							}
							Cog [Id:0x5a8c3830ba33c4cc][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:16]
							{
								Transform 
								{
									var Translation = Real3{0, -0.5, -2}
								}
							}
							Cog [Id:0x5a8c3830ba33c4fd][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:17]
							{
								Transform 
								{
									var Translation = Real3{0, 0, -4}
								}
							}
							Cog [Id:0x5a8c3830ba33c531][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:18]
							{
								Transform 
								{
									var Translation = Real3{0, -0.5, -2.5}
								}
							}
							Cog [Id:0x5a8c3830ba33c565][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:19]
							{
								Transform 
								{
									var Translation = Real3{0, 0, 2}
								}
							}
							Cog [Id:0x5a8c3830ba33c595][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:20]
							{
								Transform 
								{
									var Translation = Real3{0, 0, 3.5}
								}
							}
							Cog [Id:0x5a8c3830ba33c5c7][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:21]
							{
								Transform 
								{
									var Translation = Real3{0, 0, 3}
								}
							}
							Cog [Id:0x5a8c3830ba33c5fb][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:22]
							{
								Transform 
								{
									var Translation = Real3{0, -0.5, 0}
								}
							}
							Cog [Id:0x5a8c3830ba33c62a][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:23]
							{
								Transform 
								{
									var Translation = Real3{0, 0, -3}
								}
							}
							Cog [Id:0x5a8c3830ba33c658][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:24]
							{
								Transform 
								{
									var Translation = Real3{0, -0.5, 2}
								}
							}
							Cog [Id:0x5a8c3830ba33c694][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:25]
							{
								Transform 
								{
									var Translation = Real3{0, 0, 0}
								}
							}
							Cog [Id:0x5a8c3830ba33c6c5][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:26]
							{
								Transform 
								{
									var Translation = Real3{0, 0, -2.5}
								}
							}
							Cog [Id:0x5a8c3830ba33c6ff][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:27]
							{
								Transform 
								{
									var Translation = Real3{0, -0.5, -4}
								}
							}
							Cog [Id:0x5a8c3830ba33c733][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:28]
							{
								Transform 
								{
									var Translation = Real3{0, -0.5, -1.5}
								}
							}
							Cog [Id:0x5a8c3830ba33c763][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:29]
							{
								Transform 
								{
									var Translation = Real3{0, -0.5, 3.5}
								}
							}
							Cog [Id:0x5a8c3830ba33c79b][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:30]
							{
								Transform 
								{
									var Translation = Real3{0, 0, 0.5}
								}
							}
							Cog [Id:0x5a8c3830ba33c7ce][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:31]
							{
								Transform 
								{
									var Translation = Real3{0, 0, -3.5}
								}
							}
							Cog [Id:0x5a8c3830ba33c813][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:32]
							{
								Transform 
								{
									var Translation = Real3{0, -0.5, -1}
								}
							}
							Cog [Id:0x5a8c3830ba33c845][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:33]
							{
								Transform 
								{
									var Translation = Real3{0, 0, 2.5}
								}
							}
							Cog [Id:0x5a8c3830ba33c874][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:34]
							{
								Transform 
								{
									var Translation = Real3{0, 0, -2}
								}
							}
							Cog [Id:0x5a8c3830ba33c8a4][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:35]
							{
								Transform 
								{
									var Translation = Real3{0, -0.5, 3}
								}
							}
							Cog [Id:0x5a8c3830ba33c8d5][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:36]
							{
								Transform 
								{
									var Translation = Real3{0, -0.5, -3.5}
								}
							}
							Cog [Id:0x5a8c3830ba33c906][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:37]
							{
								Transform 
								{
									var Translation = Real3{0, 0, -0.5}
								}
							}
							Cog [Id:0x5a8c3830ba33c934][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:38]
							{
								Transform 
								{
									var Translation = Real3{0, 0, 1.5}
								}
							}
							Cog [Id:0x5a8c3830ba33c965][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:39]
							{
								Transform 
								{
									var Translation = Real3{0, -0.5, -3}
								}
							}
							Cog [Id:0x5a8c3830ba33c99f][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:40]
							{
								Transform 
								{
									var Translation = Real3{0, 0, -1.5}
								}
							}
							Cog [Id:0x5a8c3830ba33c9d0][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:41]
							{
								Transform 
								{
									var Translation = Real3{0, -0.5, 2.5}
								}
							}
							Cog [Id:0x5a8c3830ba33ca00][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:42]
							{
								Transform 
								{
									var Translation = Real3{0, -0.5, 1.5}
								}
							}
							Cog [Id:0x5a8c3830ba33ca2e][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:43]
							{
								Transform 
								{
									var Translation = Real3{0, -0.5, -0.5}
								}
							}
							Cog [Id:0x5a8c3830ba33ca60][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:44]
							{
								Transform 
								{
									var Translation = Real3{0, -0.5, 1}
								}
							}
							Cog [Id:0x5a8c3830ba33ca90][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:45]
							{
								Transform 
								{
									var Translation = Real3{0, -0.5, 0.5}
								}
							}
						}
					}
					Cog [Id:0x5a8df3f60fe08506][ContextId:46]
					{
						var Name = "DestructibleWall"
						Transform 
						{
							var Translation = Real3{2.91466284, 0.74800998, 12.2517757}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Hierarchy 
						{
							Cog [Id:0x5a8c3830ba33c45b][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:47]
							{
								Transform 
								{
									var Translation = Real3{0, 0, 1}
								}
							}
							Cog [Id:0x5a8c3830ba33c493][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:48]
							{
								Transform 
								{
									var Translation = Real3{0, 0, -1}
								}
							}
							Cog [Id:0x5a8c3830ba33c4cc][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:49]
							{
								Transform 
								{
									var Translation = Real3{0, -0.5, -2}
								}
							}
							Cog [Id:0x5a8c3830ba33c4fd][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:50]
							{
								Transform 
								{
									var Translation = Real3{0, 0, -4}
								}
							}
							Cog [Id:0x5a8c3830ba33c531][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:51]
							{
								Transform 
								{
									var Translation = Real3{0, -0.5, -2.5}
								}
							}
							Cog [Id:0x5a8c3830ba33c565][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:52]
							{
								Transform 
								{
									var Translation = Real3{0, 0, 2}
								}
							}
							Cog [Id:0x5a8c3830ba33c595][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:53]
							{
								Transform 
								{
									var Translation = Real3{0, 0, 3.5}
								}
							}
							Cog [Id:0x5a8c3830ba33c5c7][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:54]
							{
								Transform 
								{
									var Translation = Real3{0, 0, 3}
								}
							}
							Cog [Id:0x5a8c3830ba33c5fb][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:55]
							{
								Transform 
								{
									var Translation = Real3{0, -0.5, 0}
								}
							}
							Cog [Id:0x5a8c3830ba33c62a][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:56]
							{
								Transform 
								{
									var Translation = Real3{0, 0, -3}
								}
							}
							Cog [Id:0x5a8c3830ba33c658][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:57]
							{
								Transform 
								{
									var Translation = Real3{0, -0.5, 2}
								}
							}
							Cog [Id:0x5a8c3830ba33c694][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:58]
							{
								Transform 
								{
									var Translation = Real3{0, 0, 0}
								}
							}
							Cog [Id:0x5a8c3830ba33c6c5][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:59]
							{
								Transform 
								{
									var Translation = Real3{0, 0, -2.5}
								}
							}
							Cog [Id:0x5a8c3830ba33c6ff][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:60]
							{
								Transform 
								{
									var Translation = Real3{0, -0.5, -4}
								}
							}
							Cog [Id:0x5a8c3830ba33c733][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:61]
							{
								Transform 
								{
									var Translation = Real3{0, -0.5, -1.5}
								}
							}
							Cog [Id:0x5a8c3830ba33c763][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:62]
							{
								Transform 
								{
									var Translation = Real3{0, -0.5, 3.5}
								}
							}
							Cog [Id:0x5a8c3830ba33c79b][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:63]
							{
								Transform 
								{
									var Translation = Real3{0, 0, 0.5}
								}
							}
							Cog [Id:0x5a8c3830ba33c7ce][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:64]
							{
								Transform 
								{
									var Translation = Real3{0, 0, -3.5}
								}
							}
							Cog [Id:0x5a8c3830ba33c813][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:65]
							{
								Transform 
								{
									var Translation = Real3{0, -0.5, -1}
								}
							}
							Cog [Id:0x5a8c3830ba33c845][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:66]
							{
								Transform 
								{
									var Translation = Real3{0, 0, 2.5}
								}
							}
							Cog [Id:0x5a8c3830ba33c874][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:67]
							{
								Transform 
								{
									var Translation = Real3{0, 0, -2}
								}
							}
							Cog [Id:0x5a8c3830ba33c8a4][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:68]
							{
								Transform 
								{
									var Translation = Real3{0, -0.5, 3}
								}
							}
							Cog [Id:0x5a8c3830ba33c8d5][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:69]
							{
								Transform 
								{
									var Translation = Real3{0, -0.5, -3.5}
								}
							}
							Cog [Id:0x5a8c3830ba33c906][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:70]
							{
								Transform 
								{
									var Translation = Real3{0, 0, -0.5}
								}
							}
							Cog [Id:0x5a8c3830ba33c934][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:71]
							{
								Transform 
								{
									var Translation = Real3{0, 0, 1.5}
								}
							}
							Cog [Id:0x5a8c3830ba33c965][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:72]
							{
								Transform 
								{
									var Translation = Real3{0, -0.5, -3}
								}
							}
							Cog [Id:0x5a8c3830ba33c99f][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:73]
							{
								Transform 
								{
									var Translation = Real3{0, 0, -1.5}
								}
							}
							Cog [Id:0x5a8c3830ba33c9d0][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:74]
							{
								Transform 
								{
									var Translation = Real3{0, -0.5, 2.5}
								}
							}
							Cog [Id:0x5a8c3830ba33ca00][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:75]
							{
								Transform 
								{
									var Translation = Real3{0, -0.5, 1.5}
								}
							}
							Cog [Id:0x5a8c3830ba33ca2e][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:76]
							{
								Transform 
								{
									var Translation = Real3{0, -0.5, -0.5}
								}
							}
							Cog [Id:0x5a8c3830ba33ca60][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:77]
							{
								Transform 
								{
									var Translation = Real3{0, -0.5, 1}
								}
							}
							Cog [Id:0x5a8c3830ba33ca90][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:78]
							{
								Transform 
								{
									var Translation = Real3{0, -0.5, 0.5}
								}
							}
						}
					}
					Cog [Id:0x5a8cc3b555ffc131][ContextId:79]
					{
						var Name = "DestructibleWall"
						Transform 
						{
							var Translation = Real3{3.14417505, 0.729889214, -4.2419281}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Hierarchy 
						{
							Cog [Id:0x5a8c3830ba33c45b][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:80]
							{
								Transform 
								{
									var Translation = Real3{0, 0, 1}
								}
							}
							Cog [Id:0x5a8c3830ba33ca60][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:81]
							{
								Transform 
								{
									var Translation = Real3{0, -0.5, 1}
								}
							}
							Cog [Id:0x5a8c3830ba33c79b][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:82]
							{
								Transform 
								{
									var Translation = Real3{0, 0, 0.5}
								}
							}
							Cog [Id:0x5a8c3830ba33ca90][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:83]
							{
								Transform 
								{
									var Translation = Real3{0, -0.5, 0.5}
								}
							}
							Cog [Id:0x5a8cc0088f49cc5c][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:84]
							{
								Transform 
								{
									var Translation = Real3{0, -0.5, 0}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{0.5, 0.5, 0.5}
								}
							}
							Cog [Id:0x5a8cc0088f49cd7a][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:85]
							{
								Transform 
								{
									var Translation = Real3{0, 0, 0}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{0.5, 0.5, 0.5}
								}
							}
							Cog [Id:0x5a8cc0ea806a7c56][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:86]
							{
								Transform 
								{
									var Translation = Real3{0, -0.5, -0.5}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{0.5, 0.5, 0.5}
								}
							}
							Cog [Id:0x5a8cc0ea806a7e25][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:87]
							{
								Transform 
								{
									var Translation = Real3{0, 0, -0.5}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{0.5, 0.5, 0.5}
								}
							}
							Cog [Id:0x5a8cc0d586a5d2fc][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:88]
							{
								Transform 
								{
									var Translation = Real3{0, -0.5, -1}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{0.5, 0.5, 0.5}
								}
							}
							Cog [Id:0x5a8cc0d586a5d423][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:89]
							{
								Transform 
								{
									var Translation = Real3{0, 0, -1}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{0.5, 0.5, 0.5}
								}
							}
							Cog [Id:0x5a8cc0c79a8473b4][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:90]
							{
								Transform 
								{
									var Translation = Real3{0.5, -0.5, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{0.5, 0.5, 0.5}
								}
							}
							Cog [Id:0x5a8cc0c79a8474eb][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:91]
							{
								Transform 
								{
									var Translation = Real3{0.5, -0.5, 0.5}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{0.5, 0.5, 0.5}
								}
							}
							Cog [Id:0x5a8cc0c79a8475cc][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:92]
							{
								Transform 
								{
									var Translation = Real3{0.5, 0, -1}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{0.5, 0.5, 0.5}
								}
							}
							Cog [Id:0x5a8cc0c79a8476b5][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:93]
							{
								Transform 
								{
									var Translation = Real3{0.5, 0, 0.5}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{0.5, 0.5, 0.5}
								}
							}
							Cog [Id:0x5a8cc0c79a8477a2][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:94]
							{
								Transform 
								{
									var Translation = Real3{0.5, -0.5, 0}
									var Rotation = Quaternion{0, 0, 0, 1}
