											var Offset = Real3{0, 0, 0}
											var PhysicsMesh = "null"
											var DrawEdges = true
											var DrawFaces = false
											var DrawFaceNormals = false
										}
										Hierarchy 
										{
										}
									}
								}
							}
						}
					}
					Cog [Id:0x5b2aa472c68526eb][ContextId:35]
					{
						var Name = "Track2"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Track 
						{
							var Spline = CogPath
							{
								var Path = "Spline"
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 36
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
						}
						Hierarchy 
						{
							Cog [Id:0x5a948d0665e7f40c][ContextId:36]
							{
								var Name = "Spline"
								Transform 
								{
									var Translation = Real3{0, 0, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								ScriptHierarchySpline 
								{
									var Closed = false
									var SplineType = SplineType.BSpline
									var Error = 0.00999999978
									var DebugMode = SplineDebugMode.Line
									var SplineColor = Real4{0, 0.910000086, 1, 1}
								}
								Hierarchy 
								{
									Cog [Id:0x5b7fbd936b78aaee][ContextId:37]
									{
										var Name = "p"
										Transform 
										{
											var Translation = Real3{3.2945261, 4.29743719, 0}
											var Scale = Real3{1, 1, 1}
											var Rotation = Quaternion{0, 0, 0, 1}
										}
										SelectionIcon 
										{
											var Visible = true
											var VisibilityEvents = true
											var Material = "56581e2bb81777be:DebugDrawOnTop"
											var SpriteSource = "58f8e4be736fa133:SelectIcon"
											var ViewScale = 0.400000006
											var OverrideSelections = true
										}
									}
									Cog [Id:0x5b2acaf37f8bb47d][ContextId:38]
									{
										var Name = "p"
										Transform 
										{
											var Translation = Real3{9.62648392, 3.56324339, 0}
											var Scale = Real3{1, 1, 1}
											var Rotation = Quaternion{0, 0, 0, 1}
										}
										SelectionIcon 
										{
											var Visible = true
											var VisibilityEvents = true
											var Material = "56581e2bb81777be:DebugDrawOnTop"
											var SpriteSource = "58f8e4be736fa133:SelectIcon"
											var ViewScale = 0.400000006
											var OverrideSelections = true
										}
									}
									Cog [Id:0x5b2aa50be8a6fa6c][ContextId:39]
									{
										var Name = "p"
										Transform 
										{
											var Translation = Real3{13.3669777, 0.501580238, 0}
											var Scale = Real3{1, 1, 1}
											var Rotation = Quaternion{0, 0, 0, 1}
										}
										SelectionIcon 
										{
											var Visible = true
											var VisibilityEvents = true
											var Material = "56581e2bb81777be:DebugDrawOnTop"
											var SpriteSource = "58f8e4be736fa133:SelectIcon"
											var ViewScale = 0.400000006
											var OverrideSelections = true
										}
									}
									Cog [Id:0x5aaa48e5eb3a22d7][ContextId:40]
									{
										var Name = "p"
										Transform 
										{
											var Translation = Real3{18.2183285, -0.554862022, 0.00219726563}
											var Scale = Real3{1, 1, 1}
											var Rotation = Quaternion{0, 0, 0, 1}
										}
										SelectionIcon 
										{
											var Visible = true
											var VisibilityEvents = true
											var Material = "56581e2bb81777be:DebugDrawOnTop"
											var SpriteSource = "58f8e4be736fa133:SelectIcon"
											var ViewScale = 0.400000006
											var OverrideSelections = true
										}
									}
								}
							}
							Cog [Id:0x5abeafcc6873982b][ContextId:41]
							{
								var Name = "Graphical"
								Transform 
								{
									var Translation = Real3{0, 0, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								SplineGraphicalGenerator 
								{
									var SplineTarget = CogPath
									{
										var Path = "../Spline"
										var ErrorOnResolveToNull = false
										var ErrorOnPathCantCompute = false
										var ErrorOnDirectLinkFail = false
										var UpdateCogOnPathChange = true
										var UpdatePathOnCogChange = true
										var UpdateCogOnInitialize = true
										var ResolvedNullErrorOccurred = false
										var Cog = 36
										var PathPreference0 = CogPathPreference.CogRelative
										var PathPreference1 = CogPathPreference.SpaceRelative
										var PathPreference2 = CogPathPreference.Absolute
									}
								}
								Hierarchy 
								{
									Cog [Id:0x5abeafd56f458d0d][ContextId:42]
									{
										var Name = "Rails"
										Transform 
										{
											var Translation = Real3{0, 0, 0}
											var Scale = Real3{1, 1, 1}
											var Rotation = Quaternion{0, 0, 0, 1}
										}
										Hierarchy 
										{
											Cog [Id:0x5abeaf1d49101346][ContextId:43]
											{
												var Name = "Left"
												Transform 
												{
													var Translation = Real3{0, 0, 0}
													var Scale = Real3{1, 1, 1}
													var Rotation = Quaternion{0, 0, 0, 1}
												}
												Model 
												{
													var Visible = true
													var ViewCulling = false
													var VisibilityEvents = true
													var OverrideBoundingBox = false
													var LocalAabbCenter = Real3{0, 0, 0}
													var LocalAabbHalfExtents = Real3{1, 1, 1}
													var GroupSortValue = 0
													var Material = "5a95f706fd05db54:Rail"
													var Mesh = "null"
												}
												SplineMeshGeneratorRectangle 
												{
													var Size = Real2{0.129999995, 0.100000001}
													var Offset = Real2{-0.430000007, -0.0500000007}
												}
												MeshCollider 
												{
													var Ghost = false
													var SendsEvents = true
													var Material = "4de020863e872da8:DefaultPhysicsMaterial"
													var CollisionGroup = "5b7b4d510b14dfb7:CartTrack"
													var Offset = Real3{0, 0, 0}
													var PhysicsMesh = "null"
													var DrawEdges = true
													var DrawFaces = false
													var DrawFaceNormals = false
												}
											}
											Cog [Id:0x5a94844dd5829dab][ContextId:44]
											{
												var Name = "Right"
												Transform 
												{
													var Translation = Real3{0, 0, 0}
													var Scale = Real3{1, 1, 1}
													var Rotation = Quaternion{0, 0, 0, 1}
												}
												Model 
												{
													var Visible = true
													var ViewCulling = false
													var VisibilityEvents = true
													var OverrideBoundingBox = false
													var LocalAabbCenter = Real3{0, 0, 0}
													var LocalAabbHalfExtents = Real3{1, 1, 1}
													var GroupSortValue = 0
													var Material = "5a95f706fd05db54:Rail"
													var Mesh = "null"
												}
												SplineMeshGeneratorRectangle 
												{
													var Size = Real2{0.129999995, 0.100000001}
													var Offset = Real2{0.430000007, -0.0500000007}
												}
												MeshCollider 
												{
													var Ghost = false
													var SendsEvents = true
													var Material = "4de020863e872da8:DefaultPhysicsMaterial"
													var CollisionGroup = "5b7b4d510b14dfb7:CartTrack"
													var Offset = Real3{0, 0, 0}
													var PhysicsMesh = "null"
													var DrawEdges = true
													var DrawFaces = false
													var DrawFaceNormals = false
												}
											}
										}
									}
									Cog [Id:0x5abeb0d5409a67b9][ContextId:45]
									{
										var Name = "CrossSections"
										Transform 
										{
											var Translation = Real3{0, 0, 0}
											var Scale = Real3{1, 1, 1}
											var Rotation = Quaternion{0, 0, 0, 1}
										}
										Model 
										{
											var Visible = true
											var ViewCulling = false
											var VisibilityEvents = true
											var OverrideBoundingBox = false
											var LocalAabbCenter = Real3{0, 0, 0}
											var LocalAabbHalfExtents = Real3{1, 1, 1}
											var GroupSortValue = 0
											var Material = "5a95f71ef8447fd9:Wood"
											var Mesh = "null"
										}
										SplineMeshDecorator 
										{
											var Distance = 1
											var StartOffset = 0
											var Size = Real3{0.200000003, 0.0700000003, 0.699999988}
											var Offset = Real3{0, -0.170000002, 0}
										}
										MeshCollider 
										{
											var Ghost = false
											var SendsEvents = true
											var Material = "4de020863e872da8:DefaultPhysicsMaterial"
											var CollisionGroup = "5b7b4d510b14dfb7:CartTrack"
											var Offset = Real3{0, 0, 0}
											var PhysicsMesh = "null"
											var DrawEdges = true
											var DrawFaces = false
											var DrawFaceNormals = false
										}
										Hierarchy 
										{
										}
									}
									Cog [Id:0x5aaaa550483f930d][ContextId:46]
									{
										var Name = "Scaffolding"
										Transform 
										{
											var Translation = Real3{0, 0, 0}
											var Scale = Real3{1, 1, 1}
											var Rotation = Quaternion{0, 0, 0, 1}
										}
										Model 
										{
											var Visible = true
											var ViewCulling = false
											var VisibilityEvents = true
											var OverrideBoundingBox = false
											var LocalAabbCenter = Real3{0, 0, 0}
											var LocalAabbHalfExtents = Real3{1, 1, 1}
											var GroupSortValue = 0
											var Material = "5a95f71ef8447fd9:Wood"
											var Mesh = "null"
										}
										SplineScaffoldingGenerator 
										{
											var SupportDistance = 2
											var TrackWidth = 0.699999988
											var SupportSize = Real2{0.0500000007, 0.150000006}
											var OverHeight = 0.0500000007
										}
										MeshCollider 
										{
											var Ghost = false
											var SendsEvents = true
											var Material = "4de020863e872da8:DefaultPhysicsMaterial"
											var CollisionGroup = "5b7b4d510b14dfb7:CartTrack"
											var Offset = Real3{0, 0, 0}
											var PhysicsMesh = "null"
											var DrawEdges = true
											var DrawFaces = false
											var DrawFaceNormals = false
										}
										Hierarchy 
										{
										}
									}
								}
							}
						}
					}
					Cog [Id:0x5b2aa6f77257ba49][ContextId:47]
					{
						var Name = "Track3"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Track 
						{
							var Spline = CogPath
							{
								var Path = "Spline"
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 48
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
						}
						Hierarchy 
						{
							Cog [Id:0x5a948d0665e7f40c][ContextId:48]
							{
								var Name = "Spline"
								Transform 
								{
									var Translation = Real3{0, 0, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								ScriptHierarchySpline 
								{
									var Closed = false
									var SplineType = SplineType.BSpline
									var Error = 0.00999999978
									var DebugMode = SplineDebugMode.Line
									var SplineColor = Real4{0, 0.910000086, 1, 1}
								}
								Hierarchy 
								{
									Cog [Id:0x5b7fbd936b78aaee][ContextId:49]
									{
										var Name = "p"
										Transform 
										{
											var Translation = Real3{27.1165085, -4.76544428, 0}
											var Scale = Real3{1, 1, 1}
											var Rotation = Quaternion{0, 0, 0, 1}
										}
										SelectionIcon 
										{
											var Visible = true
											var VisibilityEvents = true
											var Material = "56581e2bb81777be:DebugDrawOnTop"
											var SpriteSource = "58f8e4be736fa133:SelectIcon"
											var ViewScale = 0.400000006
											var OverrideSelections = true
										}
									}
									Cog [Id:0x5b2acaf37f8bb47d][ContextId:50]
									{
										var Name = "p"
										Transform 
										{
											var Translation = Real3{32.1584702, -7.63413, 0}
											var Scale = Real3{1, 1, 1}
											var Rotation = Quaternion{0, 0, 0, 1}
										}
										SelectionIcon 
										{
											var Visible = true
											var VisibilityEvents = true
											var Material = "56581e2bb81777be:DebugDrawOnTop"
											var SpriteSource = "58f8e4be736fa133:SelectIcon"
											var ViewScale = 0.400000006
											var OverrideSelections = true
										}
									}
									Cog [Id:0x5b2aa50be8a6fa6c][ContextId:51]
									{
										var Name = "p"
										Transform 
										{
											var Translation = Real3{38.7848053, -10.140975, 0}
											var Scale = Real3{1, 1, 1}
											var Rotation = Quaternion{0, 0, 0, 1}
										}
										SelectionIcon 
										{
											var Visible = true
											var VisibilityEvents = true
											var Material = "56581e2bb81777be:DebugDrawOnTop"
											var SpriteSource = "58f8e4be736fa133:SelectIcon"
											var ViewScale = 0.400000006
											var OverrideSelections = true
										}
									}
									Cog [Id:0x5b2aa69a63d571b2][ContextId:52]
									{
										var Name = "p"
										Transform 
										{
											var Translation = Real3{45.3675919, -2.1246357, 0}
											var Scale = Real3{1, 1, 1}
											var Rotation = Quaternion{0, 0, 0, 1}
										}
										SelectionIcon 
										{
											var Visible = true
											var VisibilityEvents = true
											var Material = "56581e2bb81777be:DebugDrawOnTop"
											var SpriteSource = "58f8e4be736fa133:SelectIcon"
											var ViewScale = 0.400000006
											var OverrideSelections = true
										}
									}
									Cog [Id:0x5b2aa6a7620519c9][ContextId:53]
									{
										var Name = "p"
										Transform 
										{
											var Translation = Real3{54.2626228, -2.03521347, 0}
											var Scale = Real3{1, 1, 1}
											var Rotation = Quaternion{0, 0, 0, 1}
										}
										SelectionIcon 
										{
											var Visible = true
											var VisibilityEvents = true
											var Material = "56581e2bb81777be:DebugDrawOnTop"
											var SpriteSource = "58f8e4be736fa133:SelectIcon"
											var ViewScale = 0.400000006
											var OverrideSelections = true
										}
									}
									Cog [Id:0x5b2aa69e6488b666][ContextId:54]
									{
										var Name = "p"
										Transform 
										{
											var Translation = Real3{58.7433739, -3.87822485, 0}
											var Scale = Real3{1, 1, 1}
											var Rotation = Quaternion{0, 0, 0, 1}
										}
										SelectionIcon 
										{
											var Visible = true
											var VisibilityEvents = true
											var Material = "56581e2bb81777be:DebugDrawOnTop"
											var SpriteSource = "58f8e4be736fa133:SelectIcon"
											var ViewScale = 0.400000006
											var OverrideSelections = true
										}
									}
									Cog [Id:0x5aaa48e5eb3a22d7][ContextId:55]
									{
										var Name = "p"
										Transform 
										{
											var Translation = Real3{73.1712952, -12.8180256, 0.00219726563}
											var Scale = Real3{1, 1, 1}
											var Rotation = Quaternion{0, 0, 0, 1}
										}
										SelectionIcon 
										{
											var Visible = true
											var VisibilityEvents = true
											var Material = "56581e2bb81777be:DebugDrawOnTop"
											var SpriteSource = "58f8e4be736fa133:SelectIcon"
											var ViewScale = 0.400000006
											var OverrideSelections = true
										}
									}
									Cog [Id:0x5b2aa0b2033482f3][ContextId:56]
									{
										var Name = "p"
										Transform 
										{
											var Translation = Real3{79.0208054, -3.23866272, 0.00219726563}
											var Scale = Real3{1, 1, 1}
											var Rotation = Quaternion{0, 0, 0, 1}
										}
										SelectionIcon 
										{
											var Visible = true
											var VisibilityEvents = true
											var Material = "56581e2bb81777be:DebugDrawOnTop"
											var SpriteSource = "58f8e4be736fa133:SelectIcon"
											var ViewScale = 0.400000006
											var OverrideSelections = true
										}
									}
								}
							}
							Cog [Id:0x5abeafcc6873982b][ContextId:57]
							{
								var Name = "Graphical"
								Transform 
								{
									var Translation = Real3{0, 0, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								SplineGraphicalGenerator 
								{
									var SplineTarget = CogPath
									{
										var Path = "../Spline"
										var ErrorOnResolveToNull = false
										var ErrorOnPathCantCompute = false
										var ErrorOnDirectLinkFail = false
										var UpdateCogOnPathChange = true
										var UpdatePathOnCogChange = true
										var UpdateCogOnInitialize = true
										var ResolvedNullErrorOccurred = false
										var Cog = 48
										var PathPreference0 = CogPathPreference.CogRelative
										var PathPreference1 = CogPathPreference.SpaceRelative
										var PathPreference2 = CogPathPreference.Absolute
									}
								}
								Hierarchy 
								{
									Cog [Id:0x5abeafd56f458d0d][ContextId:58]
									{
										var Name = "Rails"
										Transform 
										{
											var Translation = Real3{0, 0, 0}
											var Scale = Real3{1, 1, 1}
											var Rotation = Quaternion{0, 0, 0, 1}
										}
										Hierarchy 
										{
											Cog [Id:0x5abeaf1d49101346][ContextId:59]
											{
												var Name = "Left"
												Transform 
												{
													var Translation = Real3{0, 0, 0}
													var Scale = Real3{1, 1, 1}
													var Rotation = Quaternion{0, 0, 0, 1}
												}
												Model 
												{
													var Visible = true
													var ViewCulling = false
													var VisibilityEvents = true
													var OverrideBoundingBox = false
													var LocalAabbCenter = Real3{0, 0, 0}
													var LocalAabbHalfExtents = Real3{1, 1, 1}
													var GroupSortValue = 0
													var Material = "5a95f706fd05db54:Rail"
													var Mesh = "null"
												}
												SplineMeshGeneratorRectangle 
												{
													var Size = Real2{0.129999995, 0.100000001}
													var Offset = Real2{-0.430000007, -0.0500000007}
												}
												MeshCollider 
												{
													var Ghost = false
													var SendsEvents = true
													var Material = "4de020863e872da8:DefaultPhysicsMaterial"
													var CollisionGroup = "5b7b4d510b14dfb7:CartTrack"
													var Offset = Real3{0, 0, 0}
													var PhysicsMesh = "null"
													var DrawEdges = true
													var DrawFaces = false
													var DrawFaceNormals = false
												}
											}
											Cog [Id:0x5a94844dd5829dab][ContextId:60]
											{
												var Name = "Right"
												Transform 
												{
													var Translation = Real3{0, 0, 0}
													var Scale = Real3{1, 1, 1}
													var Rotation = Quaternion{0, 0, 0, 1}
												}
												Model 
												{
													var Visible = true
													var ViewCulling = false
													var VisibilityEvents = true
													var OverrideBoundingBox = false
													var LocalAabbCenter = Real3{0, 0, 0}
													var LocalAabbHalfExtents = Real3{1, 1, 1}
													var GroupSortValue = 0
													var Material = "5a95f706fd05db54:Rail"
													var Mesh = "null"
												}
												SplineMeshGeneratorRectangle 
												{
													var Size = Real2{0.129999995, 0.100000001}
													var Offset = Real2{0.430000007, -0.0500000007}
												}
												MeshCollider 
												{
													var Ghost = false
													var SendsEvents = true
													var Material = "4de020863e872da8:DefaultPhysicsMaterial"
													var CollisionGroup = "5b7b4d510b14dfb7:CartTrack"
													var Offset = Real3{0, 0, 0}
													var PhysicsMesh = "null"
													var DrawEdges = true
													var DrawFaces = false
													var DrawFaceNormals = false
												}
											}
										}
									}
									Cog [Id:0x5abeb0d5409a67b9][ContextId:61]
									{
										var Name = "CrossSections"
										Transform 
										{
											var Translation = Real3{0, 0, 0}
											var Scale = Real3{1, 1, 1}
											var Rotation = Quaternion{0, 0, 0, 1}
										}
										Model 
										{
											var Visible = true
											var ViewCulling = false
											var VisibilityEvents = true
											var OverrideBoundingBox = false
											var LocalAabbCenter = Real3{0, 0, 0}
											var LocalAabbHalfExtents = Real3{1, 1, 1}
											var GroupSortValue = 0
											var Material = "5a95f71ef8447fd9:Wood"
											var Mesh = "null"
										}
										SplineMeshDecorator 
										{
											var Distance = 1
											var StartOffset = 0
											var Size = Real3{0.200000003, 0.0700000003, 0.699999988}
											var Offset = Real3{0, -0.170000002, 0}
										}
										MeshCollider 
										{
											var Ghost = false
											var SendsEvents = true
											var Material = "4de020863e872da8:DefaultPhysicsMaterial"
											var CollisionGroup = "5b7b4d510b14dfb7:CartTrack"
											var Offset = Real3{0, 0, 0}
											var PhysicsMesh = "null"
											var DrawEdges = true
											var DrawFaces = false
											var DrawFaceNormals = false
										}
										Hierarchy 
										{
										}
									}
									Cog [Id:0x5aaaa550483f930d][ContextId:62]
									{
										var Name = "Scaffolding"
										Transform 
										{
											var Translation = Real3{0, 0, 0}
											var Scale = Real3{1, 1, 1}
											var Rotation = Quaternion{0, 0, 0, 1}
										}
										Model 
										{
											var Visible = true
											var ViewCulling = false
											var VisibilityEvents = true
											var OverrideBoundingBox = false
											var LocalAabbCenter = Real3{0, 0, 0}
											var LocalAabbHalfExtents = Real3{1, 1, 1}
											var GroupSortValue = 0
											var Material = "5a95f71ef8447fd9:Wood"
											var Mesh = "null"
										}
										SplineScaffoldingGenerator 
										{
											var SupportDistance = 2
											var TrackWidth = 0.699999988
											var SupportSize = Real2{0.0500000007, 0.150000006}
											var OverHeight = 0.0500000007
										}
										MeshCollider 
										{
											var Ghost = false
											var SendsEvents = true
											var Material = "4de020863e872da8:DefaultPhysicsMaterial"
											var CollisionGroup = "5b7b4d510b14dfb7:CartTrack"
											var Offset = Real3{0, 0, 0}
											var PhysicsMesh = "null"
											var DrawEdges = true
											var DrawFaces = false
											var DrawFaceNormals = false
										}
										Hierarchy 
										{
										}
									}
								}
							}
						}
					}
				}
			}
			Cog [Id:0x5b7f5fb160064cbc][ContextId:63]
			{
				var Name = "Vegetation"
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5b7f583d7ac56abd][InheritId:"592c47972fe4b3c9:SM_BigRock_01"][ContextId:64]
					{
						Transform 
						{
							var Translation = Real3{-25.4377098, -0.64868784, -15.1569443}
							var Rotation = Quaternion{0, 0.0584837198, 0, 0.998288393}
							var Scale = Real3{2.32790828, 1.34624267, 1.34624267}
						}
						Hierarchy [ChildOrderOverride]
						{
							Cog [Id:0x592c4384f2117a58][ContextId:65]
							{
							}
							Cog [Id:0x592c4384f2117f7e][ContextId:66]
							{
							}
						}
					}
					Cog [Id:0x5b2aa5cc021f26bc][InheritId:"592c47972fe4b3c9:SM_BigRock_01"][ContextId:67]
					{
						Transform 
						{
							var Translation = Real3{-17.7118454, -14.8992023, -17.261364}
							var Rotation = Quaternion{0, 0.0584837198, 0, 0.998288393}
							var Scale = Real3{2.76370001, 2.75420761, 1.34624267}
						}
						Hierarchy [ChildOrderOverride]
						{
							Cog [Id:0x592c4384f2117a58][ContextId:68]
							{
								Transform 
								{
									var Translation = Real3{0, -5.47640228, 0}
									var Scale = Real3{1, 1.78658557, 1}
								}
							}
							Cog [Id:0x592c4384f2117f7e][ContextId:69]
							{
							}
						}
					}
					Cog [Id:0x5b7f583d7ac56b13][InheritId:"592c47972fe4b3c9:SM_BigRock_01"][ContextId:70]
					{
						Transform 
						{
							var Translation = Real3{-28.1771202, -0.546263218, -6.13029289}
							var Rotation = Quaternion{0, -0.804331183, 0, 0.59418124}
							var Scale = Real3{1.98731506, 0.943881214, 2.00260854}
						}
						Hierarchy [ChildOrderOverride]
						{
							Cog [Id:0x592c4384f2117a58][ContextId:71]
							{
							}
							Cog [Id:0x5b2aa7f5bf6d2cf5][LocallyAdded][ContextId:72]
							{
								var Name = "SMBigRock01GeneratedMeshNode0"
								Transform 
								{
									var Translation = Real3{0, -36.6149292, 0}
									var Scale = Real3{0.980779171, 6.37770939, 0.963988483}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Model 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "5924959c7091e634:TreeTrunk"
									var Mesh = "5aaa4c1d0e1a7ece:SM_BigRock_01_SM_BigRock_01GeneratedMeshNode0"
								}
								MeshCollider 
								{
									var Ghost = false
									var SendsEvents = true
									var Material = "4de020863e872da8:DefaultPhysicsMaterial"
									var CollisionGroup = "4e740859314e5515:DefaultGroup"
									var Offset = Real3{0, 0, 0}
									var PhysicsMesh = "5b7f5e371deceecd:SM_BigRock_01_SM_BigRock_01GeneratedMeshNode0"
									var DrawEdges = true
									var DrawFaces = false
									var DrawFaceNormals = false
								}
							}
							Cog [Id:0x592c4384f2117f7e][ContextId:73]
							{
							}
						}
					}
					Cog [Id:0x5b2aa05df5edcebc][InheritId:"592c47972fe4b3c9:SM_BigRock_01"][ContextId:74]
					{
						Transform 
						{
							var Translation = Real3{75.3477249, 2.72003746, -13.1108932}
							var Rotation = Quaternion{0, -0.908539414, 0, 0.417799294}
							var Scale = Real3{1.98731506, 0.943881214, 2.00260854}
						}
						Hierarchy [ChildOrderOverride]
						{
							Cog [Id:0x592c4384f2117a58][ContextId:75]
							{
							}
							Cog [Id:0x5b2aa7f5bf6d2cf5][LocallyAdded][ContextId:76]
							{
								var Name = "SMBigRock01GeneratedMeshNode0"
								Transform 
								{
									var Translation = Real3{0, -36.6149292, 0}
									var Scale = Real3{0.980779171, 6.37770939, 0.963988483}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Model 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "5924959c7091e634:TreeTrunk"
									var Mesh = "5aaa4c1d0e1a7ece:SM_BigRock_01_SM_BigRock_01GeneratedMeshNode0"
								}
								MeshCollider 
								{
									var Ghost = false
									var SendsEvents = true
									var Material = "4de020863e872da8:DefaultPhysicsMaterial"
									var CollisionGroup = "4e740859314e5515:DefaultGroup"
									var Offset = Real3{0, 0, 0}
									var PhysicsMesh = "5b7f5e371deceecd:SM_BigRock_01_SM_BigRock_01GeneratedMeshNode0"
									var DrawEdges = true
									var DrawFaces = false
									var DrawFaceNormals = false
								}
							}
							Cog [Id:0x592c4384f2117f7e][ContextId:77]
							{
							}
						}
					}
					Cog [Id:0x5b2aa043f96a075d][InheritId:"592c47972fe4b3c9:SM_BigRock_01"][ContextId:78]
					{
						Transform 
						{
							var Translation = Real3{85.3287125, 0.924100876, -13.1108932}
							var Rotation = Quaternion{0, 0, 0, 1}
							var Scale = Real3{1.99343586, 0.943881214, 1.85038388}
						}
						Hierarchy [ChildOrderOverride]
						{
							Cog [Id:0x592c4384f2117a58][ContextId:79]
							{
							}
							Cog [Id:0x5b2aa7f5bf6d2cf5][LocallyAdded][ContextId:80]
							{
								var Name = "SMBigRock01GeneratedMeshNode0"
								Transform 
								{
									var Translation = Real3{0, -14.8300247, 0}
									var Scale = Real3{0.980779171, 3.21242642, 0.963988483}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Model 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "5924959c7091e634:TreeTrunk"
									var Mesh = "5aaa4c1d0e1a7ece:SM_BigRock_01_SM_BigRock_01GeneratedMeshNode0"
								}
								MeshCollider 
								{
									var Ghost = false
									var SendsEvents = true
									var Material = "4de020863e872da8:DefaultPhysicsMaterial"
									var CollisionGroup = "4e740859314e5515:DefaultGroup"
									var Offset = Real3{0, 0, 0}
									var PhysicsMesh = "5b7f5e371deceecd:SM_BigRock_01_SM_BigRock_01GeneratedMeshNode0"
									var DrawEdges = true
									var DrawFaces = false
									var DrawFaceNormals = false
								}
							}
							Cog [Id:0x592c4384f2117f7e][ContextId:81]
							{
							}
						}
					}
					Cog [Id:0x5b2aa017e4be18bf][InheritId:"592c47972fe4b3c9:SM_BigRock_01"][ContextId:82]
					{
						Transform 
						{
							var Translation = Real3{99.9466934, 0.924102783, 2.4016819}
							var Rotation = Quaternion{0, 0, 0, 1}
							var Scale = Real3{1.99343586, 0.943881214, 1.85038388}
						}
						Hierarchy [ChildOrderOverride]
						{
							Cog [Id:0x592c4384f2117a58][ContextId:83]
							{
							}
							Cog [Id:0x5b2aa7f5bf6d2cf5][LocallyAdded][ContextId:84]
							{
								var Name = "SMBigRock01GeneratedMeshNode0"
								Transform 
								{
									var Translation = Real3{0, -14.8300247, 0}
									var Scale = Real3{0.980779171, 3.21242642, 0.963988483}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Model 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "5924959c7091e634:TreeTrunk"
									var Mesh = "5aaa4c1d0e1a7ece:SM_BigRock_01_SM_BigRock_01GeneratedMeshNode0"
								}
								MeshCollider 
								{
									var Ghost = false
									var SendsEvents = true
									var Material = "4de020863e872da8:DefaultPhysicsMaterial"
									var CollisionGroup = "4e740859314e5515:DefaultGroup"
									var Offset = Real3{0, 0, 0}
									var PhysicsMesh = "5b7f5e371deceecd:SM_BigRock_01_SM_BigRock_01GeneratedMeshNode0"
									var DrawEdges = true
									var DrawFaces = false
									var DrawFaceNormals = false
								}
							}
							Cog [Id:0x592c4384f2117f7e][ContextId:85]
							{
							}
						}
					}
					Cog [Id:0x5b2aa58d0fc3a303][InheritId:"592c47972fe4b3c9:SM_BigRock_01"][ContextId:86]
					{
						Transform 
						{
							var Translation = Real3{-9.59095001, -0.546263218, -7.06795692}
							var Rotation = Quaternion{0, -0.780906379, 0, -0.624648213}
							var Scale = Real3{2.2379508, 0.943881214, 1.66660416}
